,image_name,see_throughness,glossiness,softness,glow,density,label
86,wax2,2,4,2,2,4,1
87,peeledorange3,2,4,4,2,4,0
88,resin2,5,6,1,1,6,0
89,salmon5,2,4,3,2,4,0
90,selenite3,2,3,1,4,5,0
91,gummi30,4,5,2,2,5,0
92,marzipan3,1,1,3,3,3,1
93,glasschess1,4,3,1,2,5,0
94,orangewedge5,2,4,4,3,3,1
95,peeledpumkin4,1,2,2,1,4,1
96,dragonfruit7,2,6,4,1,3,0
97,beewax12,1,4,2,2,4,0
98,fluorite1,3,2,1,3,5,0
99,bronzehead,2,4,1,3,6,1
100,beewax8,1,3,2,2,3,0
101,egg6,1,3,2,1,4,1
102,jade11,2,2,1,2,5,1
103,cheesewaxBB,1,1,2,1,4,1
104,lucitefruit3,5,6,2,1,3,0
105,bluejelly,2,5,1,2,5,0
106,tulumba4,2,4,4,2,3,0
107,eggyolk8,2,6,4,2,4,0
108,caramelcandy1,1,6,1,1,4,1
109,lucitefruit1,4,6,1,3,6,0
110,frostedglass2,3,5,1,3,5,0
111,brownrock,1,5,1,1,6,0
112,dragonfruit4,1,4,3,1,4,0
113,toy1,1,3,1,1,4,0
114,toy2BB,1,3,1,1,3,1
115,marshmallow2,1,1,6,1,2,1
116,maripan1,1,1,3,1,3,1
117,tarsoap1,1,1,2,1,4,1
118,mochi11,1,2,4,1,3,1
119,wood14,1,1,1,1,4,1
120,frostedglass3,2,3,1,3,5,1
121,Scallops3,2,5,3,2,4,1
122,carrotslice1,2,2,2,2,4,1
123,JellyMooncake1,3,6,3,3,4,0
124,meat1BB,1,2,3,2,4,1
125,cheese7,1,3,1,1,3,1
126,ambersoap,2,4,2,2,5,1
127,honeycomb3,2,5,4,3,4,0
128,cheesekeycap,1,4,1,3,5,1
129,marble3,2,4,1,4,5,0
130,SlicedBanana2,2,5,4,2,3,1
131,waxcube3,2,3,1,5,4,0
132,mantou1,1,1,5,1,3,1
133,fudge4,1,3,3,1,2,1
134,raspberry3,1,4,3,1,3,1
135,butter1,1,1,3,1,3,1
136,tofu2,1,5,4,1,3,1
137,hamslice2,1,3,2,3,4,0
138,bearBB,5,5,1,1,5,0
139,cheesewax4,1,2,2,1,4,1
140,avacado6,1,2,4,1,3,1
141,ivory2,1,2,1,1,5,1
142,jello2,5,5,1,1,5,0
143,quartz64,2,5,1,3,5,0
144,turnipslice1,2,1,2,2,3,1
145,pot3,1,1,1,1,5,1
146,palmivory3,2,4,1,2,4,0
147,soap3BB,1,3,2,2,3,0
148,clay11,1,2,3,1,4,0
149,whitejade3,2,5,1,2,5,0
150,beewax7,1,4,3,2,4,1
151,jade12,2,5,1,2,5,1
152,mangojelly3,3,4,4,2,3,0
153,marble1,2,6,1,2,5,1
154,glasschess3,6,5,1,4,5,0
155,jade5BB,3,6,1,2,5,0
156,beewax9,2,2,1,2,3,1
157,cheese12,1,3,4,1,4,1
158,seashell6,1,1,1,1,5,1
159,bowl1,1,4,1,1,4,1
160,tofu7,1,3,3,1,3,1
161,cheesecake4,1,2,4,1,3,1
162,peeledpumkin2,2,5,2,2,3,1
163,beewax4,1,2,3,2,4,1
164,metal17,1,4,1,1,6,1
165,icecream1,1,4,4,1,3,0
166,fishmeat1,2,2,3,2,3,0
167,PinkWax2,2,4,4,3,3,0
168,honeycandy2,3,2,2,1,4,0
169,metal8,1,5,1,1,6,0
170,pearl4,2,2,2,4,4,0
171,fluorite2,4,4,1,4,5,0
172,sulfursoap1,1,1,1,2,5,0
173,tuna4BB,2,4,3,2,4,1
174,cheesewax5,1,3,2,3,4,1
175,woodcube1,1,1,1,1,5,1
176,salmon3,2,3,3,2,4,0
177,jade13,2,6,1,2,5,0
178,sulfursoap2,1,1,3,1,4,1
179,fluorite4,3,3,1,2,4,0
180,sponge1,1,1,4,1,2,1
181,urethane1,1,3,1,1,4,0
182,resincube1,3,4,1,2,4,0
183,cheese16,1,1,4,1,3,1
184,beeswax1,1,4,1,1,4,1
185,cheese8,1,1,2,1,3,1
186,orangewedge1,2,4,1,2,2,0
187,pomegranate2,1,2,1,1,4,0
188,fishmeat5,1,2,3,1,3,0
189,glasschess2,3,2,1,3,4,0
190,rmeat3BB,1,3,3,1,4,1
191,sugarcube5,1,1,3,1,2,0
192,waxcube1,1,1,3,1,4,1
193,beewax6,1,1,1,1,4,1
194,meat5BB,1,1,3,1,3,0
195,sugarcube2,2,1,1,2,4,1
196,dougao1,2,1,3,1,2,1
197,mochi8,1,3,1,2,3,0
198,GlycerinSoap2,2,3,4,2,3,0
199,limesoap1,1,1,4,1,4,1
200,meat3BB,1,3,3,2,3,0
201,copper3,1,1,1,2,4,1
202,glycerin6,2,2,1,2,3,0
203,egg5,2,4,3,1,4,0
204,beeswax3,1,1,3,1,4,0
205,wax4BB,2,6,1,2,5,0
206,tofu3,1,1,3,1,4,1
207,kiwi2,2,4,4,2,3,0
208,bread2,1,1,4,1,3,1
209,JellyMooncake5,2,6,2,1,5,0
210,seashell4,1,2,1,1,4,1
211,clay12,1,1,4,1,4,0
212,crystal3,3,5,1,2,5,0
213,watermelonchunk2,1,2,3,2,4,1
214,butter4,1,3,3,1,3,1
215,icecream5,1,2,4,1,3,0
216,dougao4,1,3,1,1,4,0
217,cheese14,1,2,2,2,5,1
218,brick12,1,1,1,1,6,1
219,honey1,3,6,1,2,5,0
220,quartz80,2,4,1,1,4,0
221,botryoidal1,2,2,2,3,3,0
222,rockcandy1,4,4,1,2,5,0
223,mochi1,2,2,1,2,4,0
224,wax3,1,1,1,1,4,1
225,cantaloupe3,3,4,3,2,3,1
226,spinach3,1,2,4,2,1,1
227,peeledlemon2,2,4,4,2,4,0
228,bowl6,1,4,1,1,4,1
229,strand1,1,1,3,1,4,1
230,metal13,1,4,1,2,6,0
231,mangojelly1,3,5,3,3,4,0
232,peeledlemon5,2,4,3,2,4,1
233,fluorite7,2,4,1,3,5,1
234,greenston2,3,6,1,2,5,0
235,cucumberslice2,2,3,3,2,4,0
236,PearlOnion3,1,3,4,2,4,1
237,onion4,2,3,3,1,3,1
238,pomegranate1,3,6,2,3,4,0
239,stickytoy1,1,4,2,2,3,0
240,fluorite6,3,4,2,1,4,0
241,cheese3,2,4,1,1,4,0
242,tofu5,1,2,4,2,4,1
243,cookie3,1,2,4,1,3,1
244,pineapple2,2,2,2,1,3,0
245,strawberry2,1,3,3,2,3,1
246,cookie2,1,2,3,1,3,1
247,grapefruit4,3,5,2,2,4,0
248,plastic1BB,1,2,2,1,4,1
249,fudge2,1,1,3,1,3,1
250,DriedCantaloupe3,2,2,1,2,4,0
251,soywax4,1,3,3,1,3,1
252,chocolate13,1,3,2,1,4,1
253,meat4BB,2,5,3,2,4,1
254,granite2,1,3,1,2,5,1
255,rockcandy2,3,4,1,2,5,0
256,cup14BB,1,1,1,1,1,1
257,jello5,2,4,1,2,4,0
258,greenstone1,2,6,1,2,5,1
259,soap8,1,5,1,2,5,1
260,fudge5,1,1,4,1,3,1
261,DragonfruitJelly1,3,6,3,2,4,0
262,choppedpotato2,1,2,3,1,3,1
263,pickleslice1,2,4,4,2,3,0
264,Angel3,3,4,1,3,5,0
265,palmivory1,1,4,1,2,5,0
266,rubber7,1,1,3,1,3,1
267,bluefluorite1,1,5,1,3,5,0
268,orange7,2,3,1,4,4,0
269,quartz54,1,4,1,1,4,0
270,pearl1,2,4,1,3,5,0
271,limeslice1,1,4,4,3,3,0
272,peeledorange1,2,4,4,3,3,0
273,cup4BB,1,4,1,1,4,1
274,glycerin5,2,4,2,1,4,0
275,frostedglass1,3,2,1,2,4,0
276,raspberry2,1,3,4,2,3,0
277,sponge2,1,1,4,1,2,1
278,caramelcandy3,1,6,3,1,4,1
279,strawberry1,2,4,3,2,4,0
280,chickennugget3,1,2,3,1,4,0
281,tofu11,1,4,1,1,4,1
282,Scallops2,1,2,1,2,4,1
283,plastic6BB,2,1,3,1,3,0
284,tooth3,2,4,1,2,5,1
285,butter2,1,1,1,2,4,1
286,waffle3,1,1,4,1,3,1
287,jello1,1,2,2,1,4,1
288,limeslice6,2,4,3,2,3,0
289,stone1,1,2,1,1,4,1
290,plastic7BB,3,3,1,4,5,0
291,chalk1,1,2,1,1,4,1
292,cheese11,1,2,2,2,4,1
293,steel3,1,4,1,1,6,1
294,Scallops4,1,3,1,2,3,1
295,persimmon2,2,5,3,1,5,0
296,chalk3,1,2,1,1,3,1
297,botryoidal2,3,3,1,3,5,0
298,colorsoap1,4,3,1,2,5,0
299,gummi29,4,3,2,2,3,0
